,Unnamed: 0,year,rooms,area,current_floor,total_floors,price,subway,remote_minutes,cluster,Категория
0,0,2025,2,40.5,6,27,28826623,Павелецкая,4.0,1,низкий класс
1,2,2025,3,83.7,3,9,17000000,Нижегородская,11.0,1,низкий класс
2,3,2025,3,174.4,3,7,734724000,Кузнецкий мост,3.0,3,высокий класс
3,4,2025,2,68.0,2,8,54900000,Красные ворота,7.0,1,низкий класс
4,5,2025,2,55.5,10,12,11700000,,,1,низкий класс
5,6,2025,2,131.7,3,7,587882000,Кузнецкий мост,3.0,0,средний класс
6,7,2025,4,156.0,5,14,134000000,Фрунзенская,5.0,0,средний класс
7,9,2025,4,268.23,5,7,871747500,Арбатская,4.0,3,высокий класс
8,11,2025,2,63.0,14,16,29900000,Юго-Западная,10.0,1,низкий класс
9,12,2025,2,44.4,5,33,15096000,Новохохловская,11.0,1,низкий класс
10,13,2025,4,210.8,21,53,150000000,Поклонная,6.0,3,высокий класс
11,14,2025,3,81.2,10,14,70000000,Полянка,3.0,1,низкий класс
12,15,2025,2,57.7,27,40,33934235,Тульская,6.0,1,низкий класс
13,16,2025,4,192.0,4,6,115000000,Пушкинская,8.0,3,высокий класс
14,17,2025,2,47.8,10,12,17000000,Деловой центр,15.0,1,низкий класс
15,18,2025,4,405.5,2,4,1297600000,Пушкинская,7.0,2,элитный класс
16,19,2025,3,137.6,25,48,75000000,Щукинская,12.0,0,средний класс
17,20,2025,4,176.0,6,7,140000000,Кропоткинская,13.0,3,высокий класс
18,21,2025,1,28.1,7,27,20356767,Павелецкая,4.0,1,низкий класс
19,22,2025,4,162.0,2,6,88000000,Щукинская,10.0,0,средний класс
20,24,2025,1,29.7,27,34,18087707,Воронцовская,7.0,1,низкий класс
21,25,2025,3,122.0,26,36,109900000,Минская,13.0,0,средний класс
22,26,2025,4,158.1,5,8,170000000,Ленинский проспект,9.0,0,средний класс
23,27,2025,3,59.4,29,34,27900756,Воронцовская,7.0,1,низкий класс
24,28,2025,3,130.0,2,16,149900000,Смоленская,5.0,0,средний класс
25,30,2025,1,36.4,2,40,12236400,Новохохловская,11.0,1,низкий класс
26,31,2025,3,130.0,10,10,102000000,Шаболовская,9.0,0,средний класс
27,32,2025,4,109.4,5,6,78000000,Пушкинская,5.0,0,средний класс
28,33,2025,1,41.1,17,41,24513889,Тульская,6.0,1,низкий класс
29,34,2025,2,52.7,13,16,15500000,Чертановская,8.0,1,низкий класс
30,35,2025,2,53.42,19,44,23831944,Кунцевская,13.0,1,низкий класс
31,36,2025,4,129.7,39,67,109000000,Москва-Сити,7.0,0,средний класс
32,37,2025,1,35.6,6,8,7821320,Бибирево,8.0,1,низкий класс
33,38,2025,2,54.24,7,24,27830544,Выставочный центр,14.0,1,низкий класс
34,40,2025,3,60.2,4,12,32990000,Проспект Мира,13.0,1,низкий класс
35,41,2025,4,146.4,39,40,90855840,Тульская,6.0,0,средний класс
36,42,2025,3,80.0,17,17,34950000,Шелепиха,7.0,1,низкий класс
37,43,2025,2,62.1,2,5,18819130,Бульвар Рокоссовского,18.0,1,низкий класс
38,44,2025,4,232.5,75,85,181640506,Москва-Сити,2.0,3,высокий класс
39,46,2025,4,148.3,17,18,68500000,ЦСКА,10.0,0,средний класс
40,47,2025,1,41.7,7,8,30607800,Ленинский проспект,14.0,1,низкий класс
41,48,2025,4,108.0,17,18,65000000,Москва-Сити,12.0,0,средний класс
42,49,2025,1,33.5,1,6,11743030,Бульвар Рокоссовского,18.0,1,низкий класс
43,50,2025,4,154.0,14,18,180000000,Москва-Сити,19.0,0,средний класс
44,51,2025,5,316.0,2,5,420000000,Спортивная,9.0,2,элитный класс
45,52,2025,4,105.0,12,16,66000000,Проспект Мира,7.0,0,средний класс
46,53,2025,4,120.3,4,47,64086216,Павелецкая,9.0,0,средний класс
47,54,2025,4,148.3,8,8,270000000,Шаболовская,11.0,0,средний класс
48,55,2025,4,107.0,9,9,42500000,Университет,14.0,0,средний класс
49,56,2025,3,109.3,9,25,98370000,Кунцевская,9.0,0,средний класс
50,57,2025,4,172.0,8,12,310000000,Фрунзенская,8.0,3,высокий класс
51,58,2025,2,38.0,6,14,9800000,Выхино,20.0,1,низкий класс
52,59,2025,1,41.9,3,30,10910760,Аннино,6.0,1,низкий класс
53,60,2025,3,116.0,4,11,349000000,Спортивная,7.0,0,средний класс
54,61,2025,2,125.0,84,95,87500000,Деловой центр,3.0,0,средний класс
55,62,2025,4,86.9,8,27,48750900,Павелецкая,4.0,1,низкий класс
56,63,2025,3,265.0,5,5,225250000,Смоленская,6.0,3,высокий класс
57,64,2025,5,225.15,6,7,450000000,Баррикадная,11.0,3,высокий класс
58,65,2025,2,51.6,2,59,20614200,Давыдково,4.0,1,низкий класс
59,66,2025,3,108.0,7,12,335000000,Спортивная,6.0,0,средний класс
60,67,2025,4,236.0,37,38,140000000,Минская,14.0,3,высокий класс
61,68,2025,1,65.3,4,6,285208000,Кузнецкий мост,3.0,1,низкий класс
62,69,2025,3,75.9,2,9,65000000,Баррикадная,11.0,1,низкий класс
63,70,2025,2,49.7,2,8,9507610,Бибирево,8.0,1,низкий класс
64,71,2025,2,61.6,6,25,53592000,Кунцевская,9.0,1,низкий класс
65,74,2025,2,74.0,5,21,35465384,Щукинская,11.0,1,низкий класс
66,75,2025,4,78.3,27,30,27953100,Угрешская,5.0,1,низкий класс
67,76,2025,3,83.33,4,17,38490127,Выставочный центр,14.0,1,низкий класс
68,77,2025,5,185.0,33,33,100000000,Юго-Западная,4.0,3,высокий класс
69,79,2025,2,86.2,2,4,180000000,Боровицкая,12.0,1,низкий класс
70,80,2025,5,190.0,33,33,100000000,Юго-Западная,4.0,3,высокий класс
71,81,2025,4,109.0,3,5,79970000,Пушкинская,10.0,0,средний класс
72,82,2025,2,49.8,2,24,22429920,Сокольники,14.0,1,низкий класс
